    this.icon = icon;	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java	42			
  private final String icon;	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java	22			
      String applicationName, String projectName, String icon, boolean embedInFrame, WebLink viewerLink, boolean viewerAllowed) {	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java	28			
    this.icon = icon;	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java	35			
      return "si si-controls-play";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java	57			
    return icon;	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java	117			
    var webNewTaskIcon = $(By.className("subscription-icon"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	94			
      case 0 -> checkbox.shouldNotHave(cssClass("ui-icon"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	159			
      case 1 -> checkbox.shouldHave(cssClass("ui-icon-check"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	160			
      case 2 -> checkbox.shouldHave(cssClass("ui-icon-closethick"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	161			
  private void iconShouldHaveSubscribedState(SelenideElement icon, boolean subscribed) {	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	166			
      icon.shouldHave(cssClass("si-check-circle-1"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	168			
      icon.shouldHave(cssClass("si-remove-circle"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	170			
  private void iconShouldHaveByDefaultState(SelenideElement icon, boolean byDefault) {	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	174			
      icon.shouldHave(cssClass("light"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	176			
      icon.shouldNotHave(cssClass("light"));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	178			
  private void iconShouldHaveTitle(SelenideElement icon, String title) {	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	182			
    icon.shouldHave(attribute("title", title));	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java	183			
      case CANCELED -> "si si-mood-warning";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	32			
      case PENDING, WAITING -> "si si-hourglass";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	33			
      case PROCESSED -> "si si-check-1";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	34			
      case TIMEOUTED -> "si si-alarm-bell";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	35			
      case TIMEOUTED_AND_PROCESSED -> "si si-alarm-bell-timer";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	36			
      default -> "si si-question-circle";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java	37			
      return "si si-question-circle";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java	30			
      return "si si-single-neutral-circle";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java	33			
    return "si si-multiple-neutral-1";	Java	dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java	35			
    // open in fullscreen link icon shouldn't be visible	Java	dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestStartsIT.java	129			
				si si-add-circle	ti ti-circle-plus	
				si si-add-small	ti ti-plus	
				si si-advertising-megaphone	ti ti-speakerphone	
				si si-advertising-megaphone-2	ti ti-speakerphone	
				si si-alert-circle	ti ti-alert-circle	
				si si-analytics-bars	ti ti-chart-bar	
				si si-analytics-board-graph-line	ti ti-chart-line	
				si si-analytics-pie-2	ti ti-chart-pie	
				si si-arrow-left	ti ti-arrow-left	
				si si-arrow-left-1	ti ti-chevron-left	
				si si-arrow-right	ti ti-arrow-right	
				si si-arrow-right-1	ti ti-chevron-right	
				si si-book-open-1	ti ti-book	
				si si-bulb	ti ti-bulb	
				si si-business-contract-handshake-sign	ti ti-contract	
				si si-calendar-date	ti ti-calendar-event	
				si si-chat-translate	ti ti-message-2	
				si si-check-circle	ti ti-circle-check	
				si si-checklist-pen	ti ti-clipboard-check	
				si si-close	ti ti-x	
				si si-common-file-add	ti ti-file-plus	
				si si-common-file-empty	ti ti-file	
				si si-delete	ti ti-trash	
				si si-download-bottom	ti ti-download	
				si si-email-action-unread	ti ti-mail-opened	
				si si-expand-1	ti ti-arrows-maximize	
				si si-file-code-upload-1	ti ti-file-upload	
				si si-file-csv	ti ti-file-type-xls	
				si si-file-edit	ti ti-file-pencil	
				si si-file-xml	ti ti-file-code	
				si si-file-zip	ti ti-file-zip	
				si si-folder-search	ti ti-folder-search	
				si si-graphic-tablet-drawing-pen	ti ti-pencil	
				si si-help-wheel	ti ti-help-circle	
				si si-house-chimney-2	ti ti-home	
				si si-image-file-landscape	ti ti-photo	
				si si-layers-grid-settings	ti ti-layout-grid	
				si si-layout-dashboard	ti ti-layout-dashboard	
				si si-lock-1	ti ti-lock	
				si si-messages-bubble	ti ti-message	
				si si-messages-bubble-add	ti ti-message-plus	
				si si-messages-bubble-square-sync	ti ti-message-2-share	
				si si-module	ti ti-layout-grid	
				si si-monetization-approve	ti ti-rosette-discount-check	
				si si-move-back	ti ti-corner-up-left	
				si si-move-expand-vertical	ti ti-arrows-vertical	
				si si-move-shrink-vertical	ti ti-arrows-minimize	
				si si-multiple-actions-add	ti ti-user-plus	
				si si-navigation-down-circle	ti ti-circle-arrow-down	
				si si-navigation-menu	ti ti-menu-2	
				si si-navigation-menu-horizontal	ti ti-dots	
				si si-navigation-right-circle	ti ti-circle-arrow-right	
				si si-navigation-right-circle-1	ti ti-circle-arrow-right	
				si si-navigation-up-circle	ti ti-circle-arrow-up	
				si si-network-share	ti ti-world	
				si si-notes-add	ti ti-notes	
				si si-office-file-	ti ti-file	
				si si-office-file-pdf-1	ti ti-file-type-pdf	
				si si-office-file-xls-1	ti ti-file-type-xls	
				si si-pencil	ti ti-pencil	
				si si-pie-line-graph	ti ti-number	
				si si-pin	ti ti-pin	
				si si-pin-bold	ti ti-pin	
				si si-presentation-statistics	ti ti-presentation-analytics	
				si si-remove	ti ti-x	
				si si-remove-circle	ti ti-circle-minus	
				si si-search	ti ti-search	
				si si-share	ti ti-share	
				si si-shopping-cart-check	ti ti-shopping-cart-check	
				si si-shrink-1	ti ti-arrows-minimize	
				si si-single-neutral-shield	ti ti-lock-square-rounded	
				si si-statistics-daytum	ti ti-brand-google-analytics	
				si si-subtract	ti ti-minus	
				si si-subtract-circle	ti ti-circle-minus	
				si si-subtract-small	ti ti-minus	
				si si-task-list-1	ti ti-list-check	
				si si-touchpad-finger	ti ti-pointer	
				si si-undo	ti ti-arrow-back-up	
				si si-user-logout	ti ti-logout	
				si si-view-1	ti ti-eye	
				fa fa-anchor	ti ti-anchor	
				fa fa-angle-double-down	ti ti-chevrons-down	
				fa fa-angle-down	ti ti-chevron-down	
				fa fa-angle-up	ti ti-chevron-up	
				fa fa-ban	ti ti-ban	
				fa fa-check-circle-o	ti ti-circle-check	
				fa fa-chevron-left	ti ti-chevron-left	
				fa fa-chevron-right	ti ti-chevron-right	
				fa fa-diamond	ti ti-diamond	
				fa fa-ellipsis-h	ti ti-dots	
